FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,SEX,Sesso,EDU_LEV_HIGHEST,Titolo di studio,CONTARCTUAL_OCCUPATION,Qualifica contrattuale,ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007),EMPLOYESS_CLASS,Classe di dipendenti,Tempo (TIME_PERIOD),Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_SEX,Sesso (NOTE_SEX),NOTE_EDU_LEV_HIGHEST,Titolo di studio (NOTE_EDU_LEV_HIGHEST),NOTE_CONTARCTUAL_OCCUPATION,Qualifica contrattuale (NOTE_CONTARCTUAL_OCCUPATION),NOTE_ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007) (NOTE_ECON_ACTIVITY_NACE_2007),NOTE_EMPLOYESS_CLASS,Classe di dipendenti (NOTE_EMPLOYESS_CLASS),NOTE_TIME_PERIOD,Tempo,BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,L,Attività immobiliari,TOTAL,Totale,2021,10.79,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2014,10.09,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2015,10.15,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2016,10.26,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2017,10.47,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2018,10.44,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2019,10.36,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2020,10.71,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2021,10.7,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,N,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese',TOTAL,Totale,2014,9.42,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,N,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese',TOTAL,Totale,2015,9.6,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,N,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese',TOTAL,Totale,2016,9.51,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,N,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese',TOTAL,Totale,2017,9.67,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,N,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese',TOTAL,Totale,2018,9.63,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,N,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese',TOTAL,Totale,2019,9.63,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,N,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese',TOTAL,Totale,2020,9.93,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,N,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese',TOTAL,Totale,2021,10.1,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,P,Istruzione,TOTAL,Totale,2014,11.42,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,P,Istruzione,TOTAL,Totale,2015,10.24,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,P,Istruzione,TOTAL,Totale,2016,10.18,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,P,Istruzione,TOTAL,Totale,2017,11.53,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,P,Istruzione,TOTAL,Totale,2018,10.71,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
